,RainTomorrow
30032,No
142346,No
115751,No
663,No
11550,Yes
120651,No
83983,No
66515,No
35055,No
26157,No
31523,No
94668,No
131165,No
126159,No
120790,No
6185,No
98441,No
104893,Yes
112770,Yes
140003,Yes
64680,Yes
56917,No
12149,No
130122,No
95133,Yes
4628,No
79454,No
76479,No
69822,No
6909,No
37409,No
105850,No
69977,No
118866,No
76783,No
47082,No
103971,No
78763,No
68998,No
70004,No
120860,No
45883,No
113566,No
75644,No
67537,Yes
135146,No
68,No
90722,No
75043,Yes
84349,No
92676,No
101395,Yes
38085,No
55415,No
42173,Yes
69319,No
118224,No
38809,No
37688,No
63989,No
38221,No
69913,No
42469,Yes
20408,No
9417,Yes
105708,No
139539,No
82670,Yes
71086,No
28552,Yes
62649,No
106967,No
8051,No
16473,No
80016,No
20087,Yes
34656,No
142267,No
119761,No
27907,Yes
117655,No
26277,No
59274,No
74354,No
139707,Yes
120677,No
135195,No
56277,Yes
86860,No
114672,No
116637,Yes
133887,No
117388,No
116442,No
9908,Yes
141060,Yes
29026,No
57640,No
42504,No
29459,Yes
23121,No
132402,No
73415,No
39724,Yes
142938,Yes
64762,No
68123,Yes
75929,No
85783,No
51668,No
35238,No
94197,No
114984,No
87679,Yes
8972,No
22023,No
115332,No
137609,No
69767,No
63200,No
38472,No
2105,No
71865,No
129638,No
27609,No
123342,No
134481,No
112887,No
138786,No
123010,No
12434,No
1154,No
4126,Yes
119613,Yes
99928,No
127944,No
76391,No
103627,No
27802,No
25841,No
12730,No
112895,Yes
97797,Yes
133934,No
122000,No
1753,No
130868,No
30707,Yes
41521,No
109492,No
6054,No
86630,No
86686,Yes
2099,No
55260,No
1579,No
30517,No
133920,Yes
121478,No
41389,No
32174,No
99532,No
58042,No
11297,Yes
90971,Yes
51790,No
46407,No
32483,No
41164,No
92465,Yes
57558,Yes
107094,Yes
21173,No
59723,No
53850,No
22938,No
144671,No
88112,No
17769,No
25080,No
55127,No
50826,No
4614,No
35402,No
57015,Yes
80787,No
23440,Yes
140683,No
14553,No
33110,No
14620,No
33308,No
88735,No
47873,Yes
87119,No
34582,Yes
114836,Yes
104938,No
10320,No
108816,No
68470,No
53136,Yes
119038,No
109400,No
3359,No
66863,No
123095,Yes
14076,No
36902,No
66198,No
43061,No
132467,No
133730,Yes
128128,No
61629,No
99527,No
13376,No
118679,No
101404,Yes
13349,No
85671,No
46212,No
69914,No
101753,Yes
52741,No
54181,No
39530,No
10244,Yes
59400,No
1114,No
132122,Yes
58475,Yes
51924,No
126473,No
14243,No
116850,No
108298,No
35620,No
81422,No
12688,No
56889,No
62489,Yes
23104,No
30554,Yes
108993,No
18551,No
39775,No
123849,Yes
108879,Yes
19289,No
132674,Yes
122480,No
17090,Yes
118347,Yes
117178,No
47081,No
78350,No
85789,No
24704,No
130932,No
45484,Yes
36811,No
112352,No
135723,No
119175,Yes
100056,Yes
106490,No
145405,No
918,No
38225,No
1445,No
67279,No
140452,Yes
5849,No
50677,No
93440,No
66549,Yes
91476,No
59503,No
124891,No
72107,No
123076,Yes
88231,No
56960,No
901,Yes
87163,No
13576,No
29415,No
133433,No
115133,No
23617,Yes
109848,No
121401,No
14188,Yes
83948,Yes
81086,No
112601,Yes
130713,Yes
74796,No
11581,No
139139,No
123591,Yes
26871,No
46539,No
28595,No
106263,No
143792,No
102071,No
85803,No
29578,No
35689,No
82414,No
127267,No
126206,No
139112,No
71948,No
27764,No
64622,Yes
20996,No
50099,Yes
55223,No
66661,No
58576,No
19422,No
39018,No
75403,No
35981,Yes
21696,No
88590,No
117862,Yes
74512,No
106241,No
99933,No
66813,Yes
140346,Yes
17936,No
3165,No
118618,Yes
12379,Yes
30383,No
46615,Yes
113885,No
138161,No
112113,No
69146,No
118181,No
48470,No
79558,No
139768,No
121246,No
132422,No
98055,No
29966,Yes
26468,No
20856,No
67407,No
130033,No
23304,No
52668,No
35629,No
76634,Yes
114406,No
14861,No
36226,No
9379,No
139810,No
75779,No
68785,No
89641,No
115402,No
57877,Yes
71584,No
123487,Yes
35943,No
62295,No
95037,No
90176,No
133067,No
62205,No
119465,No
141519,No
57109,No
132468,Yes
67020,No
116741,No
86663,No
92047,No
28419,No
17118,No
55965,Yes
83774,No
118361,No
122797,No
67822,No
24071,No
118279,No
97227,No
124843,Yes
69701,No
110253,No
131153,No
110874,No
27610,No
75781,No
141489,No
58381,Yes
30698,Yes
29844,No
61608,No
142748,No
13942,No
110537,No
11998,Yes
101447,No
141644,No
85543,No
52478,No
141846,Yes
136037,Yes
58271,No
106926,No
78582,No
108417,Yes
3976,No
67707,Yes
129725,No
12550,No
128751,Yes
7460,No
4539,No
4933,No
70675,No
121110,No
18754,No
32524,No
73566,Yes
143801,No
33270,No
136951,No
109147,No
39010,No
128038,No
57622,No
16509,No
63625,Yes
136581,No
111510,Yes
89522,Yes
27807,Yes
66558,No
137736,No
131085,No
17696,No
68044,Yes
37330,Yes
15131,No
76183,Yes
5479,No
131525,Yes
129824,No
88238,No
115315,No
68036,Yes
30614,No
133756,No
12818,No
45485,Yes
41924,No
47020,No
130747,No
128471,Yes
138214,Yes
84303,No
94424,No
57099,No
69373,Yes
58466,No
107259,No
87682,Yes
91135,No
13624,No
118140,Yes
11698,No
45065,Yes
56844,No
16803,Yes
116146,No
104947,Yes
111965,No
72168,No
53627,Yes
118616,No
80054,No
90072,Yes
78216,Yes
128325,No
23106,Yes
128774,No
35375,Yes
13342,No
64909,Yes
70121,Yes
24381,Yes
60400,No
134893,No
55583,No
35452,Yes
99258,No
73731,No
44906,No
55341,Yes
120635,No
138197,No
25875,No
32294,Yes
126039,No
136396,No
128161,No
63669,No
123355,No
41339,No
32757,No
133911,No
41012,No
84649,No
117525,No
12786,No
131120,No
54656,No
78611,No
4656,No
102198,No
43748,No
93108,No
106606,No
119361,No
40428,No
129540,No
48370,No
322,No
88087,No
62693,Yes
51772,Yes
96300,No
25939,Yes
131780,No
5353,No
124553,No
86898,No
118086,No
4828,No
37805,No
46391,No
123772,No
16618,No
89989,No
88920,No
83634,No
78273,No
90028,No
55590,No
23172,No
19050,No
137360,No
18972,No
93260,No
135044,No
120636,No
63408,No
48340,No
15124,No
37677,No
36325,Yes
139489,No
63936,No
113455,No
35547,No
116832,No
7975,No
2777,No
48480,No
20864,No
72709,No
123285,No
107453,No
7954,No
78843,No
3239,No
11033,Yes
36194,No
104685,No
43015,No
28523,No
135812,No
142497,No
63121,No
138787,No
124761,No
114986,No
54723,No
84290,Yes
87508,No
116331,No
133207,No
93568,No
42157,No
86622,No
55582,No
75298,No
34294,No
24360,No
105016,No
135709,Yes
59383,Yes
139613,No
90665,Yes
80413,No
121042,Yes
130310,Yes
30700,Yes
69512,No
85232,Yes
84012,No
142613,No
79940,No
69128,No
100817,Yes
35170,No
129583,Yes
109827,No
118999,No
136016,No
79784,No
81118,No
43971,No
24178,No
22244,No
42044,No
14302,No
25436,No
111992,No
126178,No
53416,No
99990,No
91113,Yes
70681,No
110939,Yes
45369,No
45601,No
132771,Yes
134181,No
118005,No
43449,No
25526,No
73583,No
109154,No
31243,Yes
38348,Yes
121909,No
117873,No
10822,No
112709,No
44239,No
110034,Yes
115429,No
117872,Yes
97972,No
53665,Yes
22308,Yes
17910,No
19707,No
53127,No
39841,No
92072,No
42054,No
68933,No
89584,No
133618,Yes
69311,No
53831,No
87605,Yes
20510,Yes
65097,No
145278,Yes
84902,No
115521,Yes
76624,Yes
129675,No
1635,Yes
67785,No
16318,No
139228,No
48093,No
134073,Yes
112199,Yes
28840,Yes
91301,No
96780,No
112259,No
42308,Yes
46555,No
120535,No
11204,No
118805,No
52917,No
116175,No
49686,No
30604,No
7000,No
53455,No
145267,No
27337,No
53116,Yes
29716,No
49491,No
126297,No
63558,No
94894,No
7108,No
7965,No
33609,Yes
130167,No
141507,No
70036,No
83636,Yes
54937,No
110772,No
61266,No
140291,Yes
68019,Yes
116912,No
137785,No
29603,No
109391,No
119144,No
32978,No
65738,No
12955,No
136201,No
143331,Yes
133860,No
90095,Yes
113055,Yes
120466,No
50760,No
38217,No
2203,No
7230,No
102437,No
127243,No
16464,No
64335,Yes
143678,No
73423,No
62338,No
75531,Yes
89183,No
101878,Yes
56467,No
98842,No
101829,No
131644,No
142675,No
110390,No
62063,No
82284,Yes
124771,Yes
63745,Yes
42591,No
3167,No
58075,Yes
86547,No
42828,Yes
129286,No
109748,No
14425,No
66812,Yes
120258,No
69463,No
95002,No
102554,No
99459,No
86214,No
65276,No
116338,No
33957,No
127148,No
9196,Yes
56621,No
74803,No
71204,No
115949,No
66656,No
297,No
74457,No
112941,No
45162,No
131723,No
97615,No
81215,Yes
125039,No
49394,No
121392,Yes
108425,No
106482,No
28156,No
110840,Yes
791,No
25661,No
136680,No
42916,No
6736,No
92871,No
11731,No
57728,Yes
88376,No
111399,No
118556,No
112526,No
93901,No
55214,No
23286,No
119950,Yes
137765,No
120625,Yes
140957,No
63149,No
43894,No
32809,Yes
34427,No
116963,No
55921,Yes
66940,No
54207,Yes
242,No
88982,Yes
110861,No
46807,No
14991,No
139547,No
103239,No
80934,No
20847,No
7436,No
123979,No
128977,No
27162,No
52210,No
139669,Yes
129683,No
31632,No
33815,No
46920,No
375,No
114181,No
136107,No
42379,No
126764,No
39654,No
8299,No
97488,No
75599,Yes
6058,No
105489,No
119152,No
108845,Yes
14705,No
125123,No
38292,No
44551,Yes
62513,No
61784,No
12091,Yes
69816,No
68951,No
77783,No
82755,No
103566,No
136807,No
39870,No
33243,No
66111,No
130886,No
85337,Yes
96286,No
142438,No
12095,No
17881,No
88823,No
59211,No
86168,No
45730,No
52413,No
118350,No
70370,No
5607,No
120025,No
47087,No
143136,No
16497,No
103550,No
67679,No
108332,No
46304,No
15516,Yes
4435,Yes
33160,No
447,Yes
40478,No
56471,No
90808,Yes
31269,No
15528,No
30502,No
23285,Yes
66576,Yes
56192,No
87984,No
18383,No
130902,No
51491,No
40375,No
41238,Yes
71169,No
76080,Yes
98319,No
112733,No
26904,No
4179,No
2100,No
89393,Yes
24994,No
88512,No
29504,Yes
131036,No
110440,No
36053,No
129430,No
45419,Yes
111163,No
61510,No
66197,No
82351,No
2962,Yes
63215,No
96828,Yes
68103,Yes
85522,No
80734,No
111253,Yes
17602,No
66639,No
12689,No
12677,Yes
125656,No
22403,No
102863,No
142625,Yes
145251,No
50741,No
116174,Yes
88747,No
144939,No
108187,Yes
93353,Yes
78928,No
4954,No
77671,Yes
10599,No
48184,No
79118,No
10382,No
52629,No
103633,No
134657,No
123034,No
56757,Yes
123425,No
55974,Yes
1940,No
110754,No
52130,No
44014,No
10679,No
137519,Yes
47752,No
115887,No
27813,Yes
83193,No
66993,No
117223,No
79826,Yes
85840,No
89924,No
60130,No
36468,No
19594,No
33418,Yes
137251,No
138602,No
129625,No
22059,Yes
136235,No
41085,Yes
64847,No
113017,No
55660,No
90403,No
116208,Yes
10984,No
123630,No
65190,No
60854,No
106666,No
117598,No
64802,Yes
142447,No
86828,Yes
28397,No
72369,No
116681,No
125801,Yes
42079,Yes
31146,No
3311,No
114992,No
96793,No
19170,Yes
5090,No
61845,Yes
26445,No
73685,Yes
6961,No
19510,Yes
11437,No
57380,No
109672,Yes
137595,No
49310,No
28340,Yes
16181,No
61605,No
25738,No
105179,Yes
27302,No
37190,No
114577,Yes
72259,No
12927,No
94171,Yes
26508,Yes
95757,No
20717,No
53642,No
77747,No
58727,No
85038,No
40982,No
87734,No
84840,Yes
46228,No
63286,No
117861,Yes
87035,No
72197,No
67962,Yes
7475,No
38856,No
96132,No
118934,Yes
140727,Yes
2067,No
69760,No
36812,Yes
10911,Yes
13445,No
144970,No
137515,No
75931,Yes
80161,No
25008,Yes
70306,No
92394,Yes
15002,No
145413,No
34821,No
29818,No
73707,No
57112,Yes
97923,No
11351,No
54505,No
116619,No
74976,No
44850,No
139878,No
11695,Yes
137156,No
121625,No
15489,No
139368,Yes
136345,No
126256,No
66848,No
122870,No
78879,Yes
21469,No
62202,No
24359,No
102119,No
129059,No
105741,No
11057,No
96809,No
49261,No
5312,No
87962,Yes
43028,No
88078,No
44279,No
136100,No
95734,No
62625,No
85516,No
96009,No
73884,No
45927,Yes
137583,No
42000,No
142659,No
80114,No
56128,No
70718,No
47371,No
60253,No
107669,No
80358,No
14453,No
109612,Yes
67196,No
83391,No
15906,No
85966,No
72853,No
45415,Yes
120787,No
114042,No
128807,Yes
65707,No
52315,Yes
70964,No
87925,Yes
18820,No
42025,Yes
50301,No
41691,No
38929,No
137187,No
59872,No
44223,No
82425,No
136931,No
103613,No
130447,No
81769,No
132053,No
84463,No
94910,No
76399,No
80271,No
84778,No
16219,No
271,Yes
88780,No
23247,No
56770,No
23999,No
65806,No
143360,No
115897,Yes
55215,Yes
136265,No
143722,Yes
64633,No
22851,Yes
73784,No
19854,No
105274,No
119645,No
29762,Yes
20351,Yes
14468,Yes
104281,No
7586,No
121455,No
108169,No
11766,No
128335,No
56741,No
60596,No
42186,No
16999,Yes
21633,Yes
18730,No
40733,No
7185,No
1279,No
85692,No
10817,Yes
12709,No
109032,No
52082,No
60912,Yes
128405,No
69569,No
139918,No
40086,No
121876,No
38719,No
105916,No
33246,Yes
74011,No
88059,No
105846,No
55685,No
123332,No
44035,No
83699,No
67550,No
101037,No
109208,Yes
84772,No
18606,No
70857,No
20450,Yes
31348,Yes
43699,No
104873,No
52788,Yes
67616,No
45386,No
125083,No
127634,No
92128,Yes
40707,No
104664,Yes
142968,Yes
11468,Yes
78512,Yes
26738,Yes
1789,No
51180,No
93195,No
41511,Yes
141805,Yes
64429,No
39005,No
97482,No
126827,Yes
107708,No
79970,No
80362,No
111844,Yes
10285,Yes
59939,No
86337,No
40127,No
102753,No
93886,No
92414,Yes
134159,No
138145,No
55175,No
101025,No
93330,No
84757,No
20844,Yes
126237,No
64775,No
93405,No
62841,No
132192,No
25606,No
704,No
70959,No
99802,Yes
4051,Yes
139660,Yes
46071,No
104368,No
102756,No
97761,Yes
31924,No
16220,No
114800,Yes
117240,No
60914,No
136900,No
31786,No
43740,No
59098,No
26265,No
138091,No
51832,Yes
13802,No
111176,No
104429,No
6447,Yes
103140,No
41338,No
64206,No
40920,No
120993,No
43980,No
116684,No
47479,No
58558,No
131885,No
56836,Yes
83675,Yes
6561,Yes
136021,No
96303,No
83787,No
46610,No
140808,No
85928,No
33139,No
87021,No
108870,No
145044,Yes
136866,Yes
5719,No
14937,No
38511,No
50087,Yes
5352,No
122545,No
50036,No
141506,No
24753,No
85731,No
8105,No
51800,No
23059,Yes
77647,Yes
67848,Yes
48419,Yes
113023,No
10063,No
106559,No
15834,No
62385,No
123533,No
55423,No
86356,No
42888,No
38862,No
95295,No
100952,No
78299,No
79809,No
2901,No
141266,No
58535,No
19380,Yes
103455,No
117953,No
64197,No
108433,No
112957,No
35441,No
82756,No
13279,No
72048,No
62753,Yes
107724,No
129814,Yes
114298,Yes
12635,No
133856,No
9691,No
88931,Yes
17568,Yes
36005,No
90218,Yes
11163,No
85596,No
5131,No
143160,No
128389,No
10683,No
35239,Yes
144984,Yes
82123,Yes
83333,No
102134,Yes
134335,No
30248,Yes
12066,No
44763,No
69459,No
117211,No
3198,No
93486,No
96996,No
37024,No
40764,Yes
139219,Yes
49538,No
140046,Yes
45131,No
82279,Yes
40694,No
77144,Yes
49163,No
116402,No
124669,No
124537,No
118109,No
83150,No
132491,No
64303,No
93507,No
127045,No
52643,Yes
88028,Yes
25795,No
123440,No
9879,No
25417,No
29694,No
46198,No
87600,No
142233,Yes
42677,No
119910,No
21043,Yes
5500,No
101306,No
119539,No
62733,No
136693,No
49825,Yes
104509,No
54997,No
131060,No
66785,Yes
77276,Yes
117450,No
112427,No
95418,Yes
41852,No
35340,No
34112,No
23342,Yes
18775,Yes
79399,No
89014,No
7666,No
78036,No
117015,No
7550,No
44808,No
3903,Yes
4033,No
122484,No
129264,No
134942,No
95834,No
129180,No
42095,No
20988,No
131575,Yes
47219,No
144521,No
42520,No
96285,No
69228,No
89740,No
48836,No
114632,No
48410,No
77615,Yes
57172,No
59622,No
112740,No
55967,No
83971,No
88260,Yes
103107,Yes
107179,No
82702,No
13463,No
44874,No
67178,No
55881,No
15975,No
44039,Yes
9323,No
15747,Yes
88357,Yes
62958,No
38228,No
58956,No
100583,No
2908,No
83591,No
52945,No
140347,Yes
131020,No
43344,No
12991,No
120482,No
35322,No
134377,No
42670,Yes
76870,Yes
137343,No
48147,Yes
22888,No
30703,No
82550,Yes
86706,No
11243,No
91539,No
93420,No
31578,No
38720,No
82872,No
77801,No
117792,No
6368,No
115387,No
107323,No
40177,Yes
119335,No
67506,No
111883,Yes
7883,No
16065,No
106000,No
126017,No
100242,No
39240,No
16111,No
31834,No
3921,No
145263,No
117672,No
139419,No
103699,Yes
3134,No
6853,No
125267,Yes
29532,No
138370,No
116467,No
97988,No
43352,No
109394,No
115788,No
99635,No
13762,No
87107,No
58532,No
43818,No
142594,Yes
87273,No
85217,Yes
20750,No
137816,No
139691,Yes
98503,No
5106,No
126078,No
70312,No
5992,No
141129,Yes
116881,No
139812,No
123540,No
93768,Yes
51147,No
122266,Yes
121031,No
94569,No
120142,No
63980,No
96313,No
10239,No
36565,No
42103,Yes
71240,No
133507,No
88636,Yes
21115,No
102780,Yes
100717,No
74166,No
108946,No
69502,No
100834,Yes
50912,Yes
120737,No
85047,No
127882,No
100843,Yes
119106,No
83838,No
21048,No
102598,No
115556,No
131257,No
137268,No
20588,No
12769,Yes
114281,Yes
10899,No
79414,No
130169,No
72778,No
29850,Yes
28772,No
12102,No
33782,Yes
27031,No
113291,No
117429,No
51205,No
32592,Yes
15147,Yes
98011,No
36122,No
100802,No
101713,No
127883,No
66341,No
88675,No
68250,Yes
23644,No
17358,Yes
121648,No
145307,No
72068,No
119639,No
42652,No
68954,Yes
79938,Yes
48792,No
9815,Yes
80746,Yes
116852,No
134764,No
14039,No
92270,No
97479,No
86294,Yes
96745,Yes
129520,No
57999,No
123265,No
14626,No
37646,No
26552,Yes
96766,No
133203,No
133619,No
111621,No
144725,No
37537,No
142958,No
37989,No
69922,No
38673,No
69895,No
34640,No
67359,No
36293,No
119572,Yes
143724,Yes
99577,No
84398,No
47270,Yes
94487,No
123695,Yes
80815,No
58694,No
29212,Yes
123592,No
43793,No
106897,No
120846,No
31266,No
94328,No
124750,No
138035,No
30160,Yes
130737,No
87989,Yes
143938,No
13520,Yes
37022,No
34221,No
118633,No
28003,No
71203,No
81142,Yes
79009,No
17658,No
128145,No
89383,No
66077,No
97187,No
76162,Yes
114535,No
42750,No
32585,Yes
66697,No
138251,No
1447,No
53619,No
45163,No
107376,No
90831,No
62611,No
116894,No
48081,No
129226,Yes
45002,No
26273,No
138573,No
24552,No
58753,Yes
90614,No
78314,Yes
29508,No
127105,No
5002,No
6141,No
123386,No
44499,No
133604,No
104648,No
110424,No
88451,No
59325,No
18419,No
34996,Yes
37155,No
35110,Yes
59191,Yes
97083,Yes
110132,Yes
87772,Yes
75581,Yes
42809,No
123922,No
53663,Yes
62527,No
64471,No
38112,No
137076,No
131943,No
105017,No
107843,No
1410,No
125552,No
80856,No
18438,No
112479,Yes
76345,No
12948,No
102616,No
73510,No
143020,Yes
69609,No
30772,No
42900,No
95736,No
63914,No
128381,No
86945,No
79851,Yes
101478,Yes
130059,Yes
113452,No
40448,No
59471,No
133071,No
118886,No
1675,Yes
109695,No
108662,No
60659,No
112404,No
7498,No
125501,No
66001,Yes
142407,No
136804,Yes
127347,Yes
53600,No
29077,No
28561,No
81736,No
24658,No
5549,No
38430,Yes
26559,No
105617,No
10010,No
40851,No
106862,No
53039,No
107460,No
142827,No
60590,No
30759,No
114823,Yes
2672,Yes
134617,Yes
145302,Yes
70320,No
48813,No
94742,No
141314,No
129184,Yes
43848,No
127133,No
4080,Yes
66736,Yes
323,No
39880,No
3021,No
145457,No
73933,No
14822,No
96814,No
7153,Yes
12573,No
56142,No
41616,Yes
92325,No
65874,Yes
9967,No
140694,No
60530,No
79995,No
103149,Yes
67797,No
93110,No
102231,Yes
74339,No
69383,No
53071,Yes
42135,No
111027,No
84648,No
35127,No
83828,No
88633,Yes
72354,No
127866,Yes
139444,No
69263,No
19354,No
119902,Yes
58051,Yes
30537,Yes
129457,No
99149,No
32457,No
143228,No
65669,Yes
66144,No
47499,No
129569,Yes
130524,No
120869,No
94778,No
83980,Yes
25646,No
69067,No
89695,Yes
35950,No
119285,No
103116,Yes
60169,No
27572,No
120102,No
99785,Yes
39700,No
29748,No
114239,No
43538,No
26126,No
131068,No
34817,No
81060,No
4330,No
58872,Yes
97018,Yes
82488,No
80606,No
131320,Yes
105148,No
18467,No
13510,No
22474,No
73184,No
14065,No
93025,No
95825,No
105750,No
15606,No
114383,No
10938,No
14792,Yes
4991,No
78027,No
74786,No
97053,No
71315,No
124097,Yes
112527,No
133372,No
25500,No
14728,No
102157,No
12493,No
133073,No
40343,Yes
70775,No
124589,No
142476,No
96621,No
133290,No
42954,No
62533,Yes
95467,No
89186,No
73499,Yes
95894,No
52860,No
42610,No
27680,No
90370,No
43345,No
115865,No
112635,No
51863,No
70028,No
64491,No
106510,No
139913,No
111174,No
128869,No
104240,No
131105,No
51752,No
113693,No
53095,No
23182,No
40038,Yes
135392,No
89407,No
6131,No
121640,No
53733,No
76694,Yes
5797,Yes
109316,No
127414,No
120937,No
78326,No
62776,No
3049,No
41800,Yes
26068,No
127147,Yes
17908,No
112463,Yes
23225,Yes
83611,Yes
67635,No
100504,No
80450,Yes
109478,No
37576,No
28813,No
74107,No
22120,No
49101,No
117859,Yes
10467,No
16666,No
83376,No
99383,No
74298,No
111179,Yes
26942,No
30858,No
136870,Yes
81034,No
131679,Yes
80330,No
98978,No
96128,Yes
102952,Yes
39107,Yes
27362,No
23541,No
121768,No
142499,No
53403,No
3162,No
20533,No
74544,No
106498,No
72632,Yes
20866,No
125969,No
33674,No
126761,No
111106,No
100592,No
120510,No
35404,No
137114,No
59071,No
122346,No
39489,No
85451,No
116277,No
77402,No
72565,No
103666,No
29404,No
18065,No
65553,No
81415,No
80695,No
79437,No
139645,Yes
64247,No
97542,No
14036,No
41593,No
77968,Yes
96143,No
55166,No
129523,Yes
37925,Yes
128392,Yes
113369,No
122937,No
15578,No
88751,Yes
50445,No
117230,Yes
9692,No
53670,No
25416,Yes
18378,No
121115,No
33218,No
15262,No
40783,No
144854,No
43573,No
5754,No
14617,No
28144,No
612,No
92494,No
140619,No
144091,No
135881,No
23681,No
131927,No
144805,No
90384,No
54606,No
25372,No
138179,No
111102,No
8700,No
1532,No
73535,Yes
89414,No
47590,No
53475,No
6550,No
8921,No
103720,No
137812,No
106631,No
13187,No
103416,No
78052,Yes
65859,No
136024,No
106824,No
115971,No
41001,No
99742,Yes
140706,Yes
107720,No
12247,No
105185,No
48466,No
107952,No
119941,Yes
17646,No
101034,No
50009,No
127320,No
119972,No
33586,No
113219,Yes
75437,No
129869,No
127906,No
81569,No
109894,No
80826,No
111522,No
143003,No
135565,No
29588,No
49921,No
7118,No
137752,No
42806,No
103810,Yes
67626,Yes
72030,No
113364,No
84028,No
65649,No
85043,No
40892,No
32897,Yes
69034,Yes
133647,Yes
57973,No
74583,Yes
62173,No
128244,Yes
123853,No
83052,No
131448,No
32727,Yes
97760,No
40018,No
144814,No
89150,No
54688,Yes
93255,No
133117,No
11610,Yes
64096,No
113986,No
140438,No
78587,No
32366,Yes
142577,No
73208,No
133710,No
56877,No
128716,No
99114,No
26131,Yes
38132,No
4732,Yes
141574,No
101691,No
137902,No
56340,Yes
32037,No
1007,No
63180,No
4968,No
128379,No
12490,Yes
45939,No
83574,No
19560,Yes
26513,No
4832,No
