,RainTomorrow
105215,No
78875,Yes
73233,No
67388,No
23741,No
91872,No
15631,No
24177,No
60705,No
79555,No
120563,No
116363,No
102421,No
123753,No
129479,Yes
51684,No
67214,No
113960,No
85820,No
68444,Yes
114013,No
140632,Yes
22528,No
79941,No
6954,No
79439,No
104730,No
134568,Yes
135154,No
52309,No
68326,No
40376,No
99121,No
89589,No
28769,No
139264,Yes
83967,Yes
100084,No
62281,No
43773,No
227,No
83815,No
130082,No
36546,No
78003,No
42505,No
75085,No
68783,No
9451,No
55461,Yes
130339,No
14514,No
139172,No
120069,Yes
73651,No
96600,No
42742,No
31209,Yes
118254,No
9463,No
114347,Yes
63151,No
76442,Yes
106960,Yes
3663,No
65900,Yes
49641,No
83782,Yes
123628,No
6316,No
144566,No
32152,No
110556,No
65702,Yes
111622,Yes
137145,No
52264,No
87939,No
2302,No
136199,No
39571,No
46382,No
14804,No
19521,No
72793,No
123989,No
75383,No
46446,No
65676,Yes
140936,No
24755,No
116533,No
15795,No
32611,No
3403,No
121496,No
135115,No
45916,No
67993,No
14771,No
82408,No
60666,No
58181,No
25215,No
96787,Yes
82152,No
24368,No
64686,No
31813,No
88928,No
115615,No
133052,No
21675,Yes
142575,Yes
144511,No
4983,Yes
135998,No
107418,No
13228,No
133589,No
75806,Yes
80563,No
102647,No
52284,Yes
6996,No
99902,No
120209,No
62860,No
127485,No
31588,No
27425,No
44795,Yes
140419,Yes
99365,No
78831,Yes
23884,No
86854,No
21083,No
29150,No
142096,No
88509,No
55181,No
84983,Yes
4564,Yes
86143,No
78357,No
107694,No
33515,No
42316,No
97667,Yes
35082,No
137670,No
109504,Yes
38259,No
129171,Yes
116418,No
43642,No
133548,No
32602,No
7916,No
43337,No
52241,No
103909,No
35077,No
98171,No
24289,No
118507,Yes
3506,No
36523,No
91803,Yes
16640,No
109138,No
13554,No
76048,No
71017,No
95653,No
127660,No
104246,No
7583,Yes
123890,No
109864,Yes
43104,No
59553,No
112099,No
43935,No
55092,No
38270,No
51127,Yes
26270,Yes
19753,No
59456,No
49279,No
65005,No
117370,No
19647,No
1181,No
179,No
79648,No
54669,No
69625,No
63654,No
83398,No
58060,No
114692,No
91751,No
34140,No
68486,No
121291,Yes
13653,No
66610,No
78408,No
144983,No
17826,Yes
12506,No
142831,No
57389,Yes
6725,Yes
130217,Yes
119411,No
64301,No
26867,No
59251,No
80545,No
2973,No
73845,No
98872,No
67419,No
54514,No
2310,No
63245,No
35273,No
93240,No
3156,No
103092,Yes
59305,No
10321,Yes
101782,No
100725,No
113595,No
73724,No
35701,Yes
83154,No
19669,No
54200,Yes
75970,No
105175,No
7974,No
66036,No
93136,No
61151,No
11878,No
90598,No
84291,Yes
70707,No
134956,No
6351,No
108253,No
27077,No
133958,No
144347,No
99738,Yes
132980,Yes
37049,No
120845,No
69097,Yes
37891,No
37526,No
120124,No
107589,No
75893,No
7391,No
138564,No
67309,No
112559,Yes
67134,Yes
92200,No
42940,No
50199,No
130836,No
73364,No
50017,No
48682,No
21688,No
28736,No
134293,Yes
101394,No
115047,No
67709,Yes
9245,Yes
8198,Yes
127468,No
44093,Yes
9292,No
56339,No
57433,No
119296,No
120443,No
112794,Yes
43794,No
1795,No
91542,No
83335,No
10353,No
69069,Yes
80380,No
132992,No
59571,No
73833,No
78024,No
56230,No
140009,Yes
121749,No
8912,No
128867,No
119758,No
57255,No
53414,Yes
64746,No
7107,Yes
112808,No
105927,No
110365,No
75648,Yes
80928,No
19427,No
141928,No
88821,No
123531,Yes
137823,No
50206,No
16324,Yes
29424,No
64642,Yes
123598,No
115948,No
22054,Yes
74740,No
17174,No
55327,No
52886,No
46221,No
119557,No
73091,Yes
42636,No
139718,Yes
106396,No
112816,No
64641,No
47733,Yes
40162,No
90199,No
129904,No
53315,No
111073,No
71328,No
131365,No
22212,No
17486,No
51622,No
63098,Yes
124445,No
94631,No
99544,No
56420,No
48451,No
72613,No
69224,No
60126,No
75733,No
97497,No
36109,No
85274,No
61497,No
77965,No
16945,No
61554,No
113713,No
73223,No
104482,No
90891,No
6825,Yes
9733,No
111154,Yes
130877,Yes
76814,Yes
118966,No
104732,No
91430,No
79171,No
51160,No
35329,No
12750,Yes
60811,No
64277,No
124783,Yes
82008,Yes
17042,No
2610,No
106426,No
76084,Yes
118271,No
34289,No
7032,No
95305,No
41595,No
133890,No
61689,No
50085,No
77715,No
131851,No
60383,No
114895,No
1770,No
63790,No
92994,No
25472,No
85885,No
75804,No
46464,No
1290,Yes
82949,No
68085,No
16044,No
111687,No
24845,No
78749,No
43521,No
46095,No
138754,No
132488,No
118150,No
29512,No
1188,No
55687,No
126177,No
61419,No
41070,No
23609,No
24456,Yes
60593,No
122812,No
90304,No
15424,No
30783,No
56355,No
100846,No
49125,No
16594,No
116943,Yes
48208,No
48156,No
145118,No
99651,No
98945,No
66259,No
132524,No
46757,No
142315,No
65036,Yes
101070,No
119541,No
78559,No
59752,No
111249,No
7226,No
10303,No
88574,No
7938,No
5497,No
28641,No
143197,No
4697,No
48849,No
33579,No
124405,No
121106,No
26230,No
78001,No
59914,No
127193,No
14052,No
36807,Yes
118024,No
85473,No
71268,No
41125,No
79544,No
126036,No
90473,No
103146,Yes
53275,No
41018,No
29044,No
59235,No
89905,No
690,No
117978,No
57607,No
80569,No
59692,No
133648,Yes
126890,No
1690,No
21626,Yes
93758,Yes
142409,No
74144,No
137451,No
64977,Yes
136474,Yes
86529,No
128761,Yes
50827,No
66819,Yes
56166,Yes
25531,No
94914,No
93188,Yes
92327,No
26454,No
138171,No
31926,No
121274,No
84545,No
121205,No
93124,No
21555,No
101510,No
49387,Yes
110815,No
90893,No
141161,No
46257,No
102784,Yes
76018,No
6520,No
66014,No
98915,No
3561,No
31747,No
1700,No
44572,No
119904,No
21940,No
48054,No
104559,No
73229,No
106339,No
85189,Yes
37797,No
33087,Yes
26911,No
139946,No
70265,No
14682,No
58944,Yes
53222,No
1885,No
82437,No
49324,No
37821,No
40871,No
15001,No
50124,No
137869,No
9388,No
84800,No
55782,Yes
119519,No
110777,No
131349,No
106520,No
110541,Yes
63646,No
47275,No
36803,Yes
59397,No
41418,No
90137,No
83420,No
139323,Yes
64074,No
93581,No
51854,No
124061,No
99612,No
23650,No
109914,Yes
58723,No
81381,No
14208,No
67350,Yes
64049,No
51313,No
103942,No
118875,No
60515,No
102077,No
28856,No
115440,No
34811,No
58978,No
80889,No
4506,Yes
105380,Yes
88889,No
76809,No
63358,No
134872,Yes
121325,No
122821,No
36781,No
62760,No
33443,No
41328,Yes
144977,No
88879,No
90750,No
11079,No
45178,No
114980,No
21316,Yes
23571,No
66967,No
104397,No
27876,No
28844,No
97527,No
137164,No
62356,No
53328,No
138130,No
97790,No
53220,Yes
30489,Yes
135280,No
62534,No
21988,Yes
22199,Yes
12963,Yes
29814,No
115313,No
130328,No
119779,No
102467,No
36037,Yes
24396,No
140880,No
109044,No
33955,No
108241,No
38962,No
6999,Yes
113675,No
13310,No
26639,Yes
120354,Yes
14442,No
113749,No
26113,No
20224,Yes
89775,No
127061,Yes
7569,No
47291,No
88430,No
10453,No
11120,No
62141,No
64618,No
39846,Yes
117950,Yes
113982,No
73417,No
79237,Yes
94237,No
6998,No
136766,No
5901,No
80728,Yes
86273,Yes
121086,No
134116,No
101184,No
87620,Yes
31427,No
18104,No
140964,Yes
57886,No
78524,Yes
23524,Yes
64020,No
112409,No
7728,No
86931,No
37749,Yes
142283,No
89336,Yes
83939,No
116708,No
35613,Yes
91905,No
103339,No
77593,No
61410,No
143104,No
44957,No
109067,No
105682,No
31938,Yes
30482,No
14213,No
68184,No
68054,Yes
135060,No
108407,Yes
33158,No
86978,No
27972,Yes
10900,No
115426,No
95230,No
43574,No
26145,No
20701,No
35289,No
111002,Yes
107368,No
37432,No
72522,No
25963,No
43525,No
103399,No
81573,Yes
92176,No
61109,No
112360,No
120755,No
57627,No
135152,No
38479,No
54912,No
3621,No
23282,Yes
51144,No
43655,Yes
113019,No
63104,Yes
142885,No
72146,No
53821,Yes
82870,No
14669,No
73857,No
100544,Yes
48191,Yes
102376,Yes
93738,No
41654,No
1358,No
24834,Yes
2208,Yes
120266,Yes
22882,No
127380,Yes
136748,No
76720,No
8150,No
99804,No
107963,No
3676,No
101902,Yes
81925,Yes
32842,No
32257,No
61683,No
125242,No
140708,Yes
263,Yes
68962,No
31906,Yes
132299,No
18877,No
26991,Yes
62982,No
24281,No
128717,No
83088,No
59210,No
135833,No
122229,No
85216,No
33359,No
136159,No
11863,No
93114,No
20772,No
94398,Yes
66190,No
17816,No
114644,No
124228,No
41586,No
116270,No
75697,Yes
112869,Yes
89092,No
50258,No
85532,No
98316,Yes
116399,No
126532,No
32442,Yes
39861,Yes
62869,Yes
27441,No
129071,No
96053,No
139694,No
106719,No
41927,No
93636,No
138854,No
135102,No
100159,Yes
85988,Yes
92361,No
21181,Yes
145283,No
137860,No
108846,Yes
39044,No
55446,No
113119,Yes
49284,No
80152,No
122525,No
11337,No
92099,No
108373,No
79954,No
120877,Yes
137276,No
89670,No
56814,No
113371,No
33319,No
94017,No
139483,No
126726,Yes
83569,No
79260,Yes
111964,No
12144,No
56363,Yes
45573,No
117579,No
103349,Yes
50510,No
59063,No
103324,Yes
135961,No
77846,No
144492,No
4346,No
114711,No
87069,No
62144,Yes
47071,No
70441,No
7549,No
71906,Yes
25,No
84663,Yes
16686,No
118681,No
108689,No
83640,Yes
127782,No
35040,No
144041,No
120436,No
88546,No
141823,No
21971,Yes
114064,No
114101,No
70237,No
63579,No
34072,No
117278,Yes
138102,No
20960,No
118789,No
141825,No
102415,No
44013,No
116802,No
132858,No
91534,Yes
139571,Yes
79189,No
61300,No
4834,Yes
126069,No
108111,No
111525,No
42665,No
133709,No
132605,No
17886,Yes
22993,No
110000,Yes
39384,No
82800,No
22237,Yes
130554,No
80123,No
133118,No
77913,No
132351,Yes
76224,Yes
11927,No
113051,No
116499,No
106217,No
40288,No
132054,No
7480,No
97806,Yes
1412,No
58907,No
34704,No
49856,Yes
43870,No
132214,Yes
89741,No
40437,Yes
29397,No
14418,No
18850,Yes
34486,Yes
10892,No
1005,No
142740,No
87033,No
73900,No
103653,No
132310,Yes
93898,No
71009,No
31604,Yes
131886,No
119737,No
13429,No
23992,No
74302,No
100433,No
127875,Yes
12624,No
93736,No
40798,No
79902,No
6282,No
56736,Yes
130511,No
87188,Yes
61826,No
1254,No
63505,No
136547,No
21938,Yes
110331,No
113498,Yes
145394,No
35652,No
120890,No
118769,No
137459,No
73911,Yes
5852,No
62435,No
79308,No
70546,No
128544,No
131900,Yes
14534,No
126325,No
132809,No
30072,Yes
53444,No
79755,No
116750,Yes
63609,No
83610,Yes
139579,No
4523,No
37990,No
52989,No
6161,No
69297,No
119059,No
12189,No
97433,Yes
137844,No
29171,Yes
21962,Yes
18852,Yes
1602,Yes
136542,No
145268,No
19482,No
85508,No
47239,No
131712,No
140898,No
21321,No
29096,No
47825,No
35518,No
140867,No
77441,Yes
17725,Yes
101654,No
24472,No
52925,Yes
122375,No
112748,No
80367,No
44211,No
34393,No
40682,No
135877,No
139145,No
124014,No
41965,No
9425,Yes
127511,Yes
37994,No
26838,No
31709,No
41126,No
44428,Yes
10349,No
108514,No
121194,No
61590,No
135559,No
9987,No
23167,Yes
27050,No
101222,No
3777,Yes
75503,Yes
76245,Yes
23787,No
67498,Yes
39612,No
18999,No
32938,No
62674,No
102362,No
6608,No
95127,Yes
101505,No
90717,No
86075,No
72912,No
141955,No
81650,Yes
28643,Yes
38253,No
116818,Yes
67067,No
94609,No
64439,No
26771,No
72465,No
34957,No
66440,No
17883,No
107260,No
139577,No
72749,No
102792,No
134890,Yes
115792,No
56282,No
82051,No
23561,Yes
13300,No
99389,No
127986,No
103668,No
10438,No
121712,Yes
109583,No
43679,No
10797,No
92748,No
60262,No
26746,No
109781,No
43091,Yes
34570,No
143549,No
48997,No
116256,Yes
79306,No
47725,No
21067,No
105514,No
76098,No
8112,No
124941,No
38891,No
51783,Yes
53421,No
132592,No
40170,No
75353,No
62495,No
63295,No
59438,No
111238,No
102242,Yes
99412,No
79550,No
43029,No
48554,No
45750,Yes
87335,No
16713,No
16661,No
61805,Yes
100135,Yes
132199,Yes
1305,Yes
106921,No
24935,No
119404,No
140287,No
107262,No
95339,No
80841,Yes
23716,No
68268,No
16511,No
10187,Yes
100950,No
65898,No
17392,No
74713,Yes
106526,No
64885,Yes
5681,No
98527,No
32004,No
132919,Yes
4842,Yes
85161,No
111,No
42891,No
95190,No
29011,No
3818,No
104812,No
49854,No
62701,No
82035,No
27174,Yes
63895,No
90814,No
83290,Yes
12038,Yes
56564,No
41925,No
31510,No
97402,No
48246,No
24013,No
120544,No
21314,Yes
40286,No
26711,No
128675,No
142799,No
128375,Yes
80414,Yes
16012,No
38905,No
71073,Yes
28692,No
138307,No
133355,No
34628,No
66479,Yes
61422,Yes
90740,Yes
68575,Yes
100389,Yes
68533,No
83731,No
118677,No
31844,No
930,No
140368,No
138465,No
42833,No
24790,No
47014,No
128662,No
62577,Yes
71409,No
82005,No
34250,No
14371,Yes
14655,Yes
59006,No
27034,No
124681,No
110410,Yes
94519,No
43623,Yes
30258,Yes
46496,No
36413,Yes
94977,No
40889,Yes
54746,Yes
130806,No
91024,No
21969,Yes
30876,No
13531,No
51794,No
55662,No
110822,Yes
86626,No
40192,No
127843,No
35376,No
91062,Yes
89158,No
54945,Yes
60897,Yes
50631,No
140052,No
7865,No
112267,Yes
50971,No
87823,No
69346,No
66902,Yes
106917,No
109377,No
84861,No
85491,No
75342,No
114950,No
106924,No
57826,No
15917,Yes
138983,No
116848,No
58522,No
69205,Yes
11908,Yes
119695,Yes
112422,No
48087,Yes
140211,No
133926,No
33615,No
72434,No
98601,No
140380,Yes
48341,No
46561,Yes
92081,No
14656,Yes
68475,No
84067,No
60472,No
107581,No
27133,No
49796,Yes
36077,No
110783,Yes
30900,No
76502,Yes
33476,No
37110,No
71089,No
126543,No
116608,No
48509,Yes
53133,No
59701,Yes
34394,No
5525,No
138270,No
38065,No
62833,No
116321,No
69873,No
144517,No
104932,No
83590,No
3927,No
19030,No
112495,No
58452,No
138417,No
49787,No
22073,Yes
129110,No
75372,No
37188,No
2364,No
56301,No
44661,No
72093,No
16207,No
37535,No
96073,No
122948,No
48984,No
132397,No
128894,No
68331,No
55044,No
33304,No
101115,Yes
59418,Yes
132319,No
7462,No
78172,No
107929,No
56198,No
88586,No
74546,No
31825,No
130749,No
141940,No
105257,Yes
5633,No
88317,Yes
36348,No
132780,No
120693,No
59430,No
53487,No
307,No
128730,No
17389,No
43778,No
126422,No
61272,No
24335,No
35851,No
41275,No
44756,No
115185,No
37455,No
43532,No
110121,No
78330,Yes
13276,Yes
12868,No
121406,No
13666,No
81682,No
107864,No
6505,No
129334,No
10311,No
13006,No
135739,No
17341,No
102447,No
31147,Yes
63443,No
36422,No
108696,No
128753,Yes
40515,No
59721,No
20399,Yes
38376,No
9440,No
21647,No
38805,No
105001,No
103853,Yes
132121,Yes
138575,No
105107,No
56712,No
139598,No
116649,No
49403,No
39730,No
103161,No
101160,No
60907,Yes
116622,No
875,No
83607,Yes
76330,Yes
95394,No
76369,No
143650,No
94883,No
38988,No
17755,No
104931,No
143352,Yes
74631,Yes
134241,Yes
31233,No
144699,Yes
118403,No
58747,Yes
60765,No
31302,No
96594,No
16084,No
26829,No
112686,No
27663,No
130736,No
31755,Yes
92701,No
26945,No
124307,No
130418,No
125080,No
135388,No
23329,No
51454,No
19518,No
17659,No
21359,No
63433,No
91458,No
39388,No
86950,No
102066,No
139101,No
14631,No
46842,No
137608,Yes
4501,No
115902,Yes
90838,No
36466,No
16993,No
134914,No
143882,No
79960,No
51155,No
82024,No
45025,No
109244,No
12741,No
26630,Yes
118469,No
119088,No
65861,No
140821,No
125836,No
108740,No
30348,No
55407,No
15547,No
67519,No
124948,No
21579,No
95496,No
71737,No
108104,No
5128,No
20863,Yes
131902,No
123276,No
64688,Yes
115590,No
54537,No
29612,No
14665,No
142408,No
2362,No
136702,Yes
12175,No
7542,No
40171,No
33377,No
86091,No
51869,Yes
46661,No
69766,No
96191,No
79417,No
25465,No
36950,No
41730,No
76035,No
30425,No
85987,No
78681,Yes
71672,No
33083,No
3267,No
141530,No
19967,No
58074,No
55291,Yes
62652,No
44535,No
65110,No
126233,No
18579,No
69046,No
116083,No
1373,No
53947,No
100501,Yes
59103,No
47238,No
43464,No
54298,No
86705,No
101100,Yes
90919,Yes
11455,No
129550,No
138555,No
46542,No
4475,No
137877,No
35358,Yes
13254,Yes
11295,Yes
32039,No
123462,Yes
80990,No
116527,No
120522,No
110350,No
12421,Yes
40665,Yes
134791,No
22309,No
109660,No
122875,No
38344,No
126995,Yes
100796,No
66426,Yes
109263,No
54322,No
30346,Yes
54247,No
138372,No
60763,No
127218,No
37777,No
73785,No
123909,No
132584,No
53317,No
5695,Yes
7573,No
86585,No
14216,No
57304,No
56804,Yes
69494,No
67011,Yes
134441,No
45572,No
96558,No
23394,Yes
65144,No
104153,Yes
79094,No
116296,No
32309,Yes
112260,No
144483,No
81382,No
133885,No
110724,No
76763,No
50018,No
18684,No
90930,No
57934,No
106016,No
52607,Yes
61114,No
71565,No
17091,Yes
84935,No
127361,No
1174,No
82974,No
65313,Yes
46786,No
86826,No
33402,Yes
58468,No
60004,No
138762,No
24390,No
70649,No
100899,No
117851,Yes
28731,No
95849,Yes
76836,No
36020,Yes
38525,No
50391,No
120920,No
84681,No
4673,No
103383,Yes
131781,No
55835,No
38973,No
132616,No
6137,No
101140,Yes
91515,Yes
135952,No
83783,No
122808,Yes
30049,No
70334,No
65552,No
128462,Yes
60612,No
133370,No
113210,Yes
32224,No
83621,Yes
68306,No
122410,Yes
31440,No
30294,No
127090,No
140314,No
140229,No
9526,No
127802,Yes
20241,No
40198,Yes
26813,No
89562,No
133666,No
86094,No
36522,Yes
48794,Yes
127200,No
12720,No
8017,No
140612,No
28385,Yes
109508,No
45898,No
94125,No
93933,No
48417,No
93325,No
7747,No
74171,No
26497,Yes
125921,No
35899,No
92147,No
55941,No
135512,No
21175,Yes
37483,No
145078,No
88916,No
100845,Yes
83305,Yes
100733,Yes
12198,No
135095,No
61564,Yes
2187,No
13544,No
59726,No
113768,Yes
93941,No
144919,No
44919,No
35799,No
143742,Yes
98800,Yes
115160,No
101671,No
103725,No
2109,No
130058,No
92799,No
112515,No
138859,No
83835,No
140381,Yes
93661,No
86724,Yes
49534,No
134586,No
60239,No
40055,Yes
122749,No
78480,Yes
65868,No
5691,No
3723,Yes
34311,No
13487,No
141439,No
1028,No
64753,No
22395,Yes
93036,No
77299,Yes
108451,No
47775,No
109527,No
143818,No
20497,No
99056,No
48770,Yes
139892,No
32381,No
96307,No
43999,Yes
135289,No
46160,No
101669,Yes
137398,No
99795,No
64130,No
31827,No
43450,No
46896,No
3427,Yes
66596,Yes
82561,No
17040,Yes
145328,No
131319,No
89523,No
137303,No
29379,Yes
67460,No
132401,No
139340,Yes
13657,No
92156,No
64116,No
129109,No
25770,No
86881,Yes
129615,No
89060,Yes
69232,Yes
86519,No
104063,No
49267,No
5881,Yes
31260,Yes
61663,Yes
124112,No
53347,No
116513,No
103176,No
96820,No
39296,No
94149,No
40104,Yes
33014,No
58796,No
45319,No
82441,No
33933,No
255,Yes
73068,No
85431,No
72253,No
39095,No
78714,No
131726,No
44099,No
14201,Yes
103009,No
68392,No
137365,No
85325,No
105366,No
46735,No
13635,No
90285,No
21849,No
133143,No
126238,No
109258,No
123974,No
78439,No
54274,No
40296,No
108490,No
78228,No
73901,No
20813,Yes
59003,Yes
97512,No
122287,No
112205,Yes
37546,No
82304,Yes
128780,No
105865,No
26995,Yes
58476,Yes
5949,Yes
41491,No
95075,No
37163,No
122856,No
61106,No
2430,No
119095,No
114465,No
130997,No
53703,No
124729,No
116862,No
74195,No
93617,No
22110,No
78198,No
101318,No
11503,No
98030,No
15152,Yes
8706,No
135368,Yes
74931,No
70501,No
16244,No
52954,No
16650,No
61108,No
98974,No
98456,No
128421,No
143796,No
142810,No
117874,No
77408,No
92052,No
135111,No
88159,No
77641,Yes
104961,Yes
74677,No
52047,No
138337,No
134093,Yes
69781,No
100317,No
31408,Yes
142773,No
139896,No
79023,No
91927,No
90969,Yes
37220,No
125334,Yes
102070,No
85620,No
73041,Yes
86983,No
4521,Yes
91811,No
108476,No
48497,No
122962,No
129524,Yes
117676,No
125935,No
22704,Yes
68524,No
37842,No
14587,No
105520,No
17338,No
56748,No
107167,No
37840,No
52079,Yes
99082,No
138879,No
64198,No
80499,No
52450,Yes
135715,No
47353,No
49998,No
39939,Yes
132540,No
4158,No
111648,No
69328,Yes
55658,No
118336,No
88247,No
114942,Yes
59512,No
75840,No
32947,No
95049,No
61817,No
48146,No
122811,Yes
125094,Yes
35740,Yes
61594,No
38386,No
131541,No
133720,No
124479,No
38524,No
33926,No
101465,Yes
93050,No
45342,No
55568,No
154,No
111595,No
91657,Yes
110004,Yes
78811,No
104249,No
123008,Yes
87104,No
23731,Yes
115323,Yes
120771,No
27892,No
105297,Yes
42960,No
41318,No
125047,No
23892,Yes
19773,No
123153,No
119446,No
56429,No
83268,No
73746,No
64709,No
134488,No
30821,No
116346,No
106678,No
59802,Yes
101450,No
144589,No
80732,Yes
115205,No
31029,Yes
122408,No
100193,Yes
117040,No
82081,No
91386,Yes
61401,No
58952,No
102694,No
36090,No
96188,Yes
75716,No
63535,No
19796,No
60434,No
11070,No
68170,No
108914,No
120589,Yes
71358,No
101245,No
128974,Yes
64864,No
85464,No
47685,No
56618,Yes
4583,No
17661,No
55903,Yes
99657,Yes
80558,No
123103,No
126019,No
88855,No
83450,No
45502,Yes
43580,No
37416,No
91691,Yes
132559,No
143584,No
86436,No
93468,No
43805,Yes
42970,No
96085,No
132173,No
6127,No
69491,No
90675,Yes
46441,No
114184,Yes
28243,No
67555,Yes
129023,No
140910,No
129599,No
29851,No
82531,Yes
42725,No
56356,No
64016,No
74289,No
93740,No
67270,No
109313,No
63182,No
17639,No
104187,No
143429,Yes
3200,No
109924,No
114809,Yes
132681,No
94399,Yes
39782,No
107150,No
90591,Yes
15581,No
42549,No
5983,No
107053,No
97344,Yes
18061,No
42822,No
83202,No
87404,No
47105,No
114660,No
123759,No
19348,No
20379,Yes
124092,No
117264,No
52513,No
106248,No
122334,No
123179,No
131631,No
103386,No
62643,No
83849,Yes
96093,No
110398,No
14428,No
29920,No
22170,No
141943,No
96065,No
2870,No
29134,Yes
56907,No
99905,No
143300,No
49354,Yes
120170,No
53833,No
99471,No
89304,No
92814,No
27075,No
15374,No
96854,No
52943,No
119169,No
101804,Yes
73255,No
102628,No
121296,No
115918,Yes
38095,Yes
114803,No
14632,No
67335,Yes
25309,No
73138,No
101020,Yes
85202,No
113480,No
39236,No
144784,No
62607,Yes
45140,No
45629,No
105356,No
13971,No
9047,No
12752,No
132376,No
103418,No
135066,No
392,No
131173,No
41754,No
41446,Yes
88287,No
29665,No
127934,No
111907,No
22868,No
68690,Yes
56214,No
26888,No
69735,No
13731,No
131398,No
81605,Yes
51682,No
9804,No
46982,No
76219,Yes
105658,No
142329,Yes
114854,Yes
97114,Yes
137152,Yes
70688,No
52655,No
29375,No
81210,Yes
27534,Yes
73295,No
116678,No
100936,No
84084,No
41679,No
81885,No
80265,No
38456,No
122270,No
119856,No
71334,No
110666,No
24563,No
104748,No
82139,No
5875,No
59207,No
106094,No
